Container stat  Creating
Container stat  Created
Attaching to stat
stat  | [90m2023-09-01T03:16:40.937Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/db/db.go:53[0m[36m >[0m success to connect to MongoDB [36maddress=[0mcluster1.odfrc.mongodb.net [36mcost=[0m2.805466502s [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.911Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.912Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.921Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.922Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.927Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.928Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.928Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.935Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.939Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36muser_id=[0msystem
stat  | [90m2023-09-01T03:27:45.946Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m2449.67846 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m2d6466f1-0b46-4955-b490-b08f37d412df [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:28:00.805Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:01.03Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.484Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.498Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.499Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.512Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.512Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.518Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.519Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.519Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.524Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.528Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:28:02.534Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m1746.929917 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m17d6d472-b39d-4837-ae5f-bc6a52d0be93 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:34:37.002Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:37.698Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.56Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.569Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.57Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.575Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.575Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.581Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.581Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.582Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.59Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.594Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:38.604Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m1602.514792 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0mbc0ccd1f-82b6-4a91-b4ab-d5174da74031 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:34:40.535Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:41.206Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:41.446Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:41.599Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.785Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.789Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.789Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.794Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.795Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.799Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.8Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.801Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.805Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.809Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:42.819Z[0m [32mINF[0m Request [36mip=[0m35.90.103.133 [36mlatency=[0m1613.077292 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m55f5af29-a867-40ac-a840-85e9f52ba822 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:34:43.031Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.053Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.053Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.059Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.059Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.063Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.064Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.065Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.072Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.088Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36muser_id=[0msystem
stat  | [90m2023-09-01T03:34:43.114Z[0m [32mINF[0m Request [36mip=[0m35.90.103.132 [36mlatency=[0m2577.273126 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m70dd6257-5620-492c-b946-9f2a1f6cad1f [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:36:34.84Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:35.069Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.104Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.12Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.121Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [2] created_at: 2023-03-09 07:01:35.513 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.126Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [3] created_at: 2023-03-09 07:32:44.235 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.126Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [4] created_at: 2023-03-09 07:33:17.869 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.135Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [5] created_at: 2023-03-09 07:34:09.583 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.136Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [6] created_at: 2023-03-09 08:41:08.759 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.138Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [7] created_at: 2023-03-09 09:10:04.774 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.151Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [8] created_at: 2023-03-09 15:30:57.769 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.155Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [9] created_at: 2023-03-10 06:42:49.167 +0000 UTC
stat  |  [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:36.162Z[0m [32mINF[0m Request [36mip=[0m35.90.103.134 [36mlatency=[0m1323.317959 [36mmethod=[0mGET [36mpath=[0m/v1/users [36mrequest_id=[0m79baf421-35be-409d-9ae7-8da2dea0c0a2 [36mstatus=[0m200 [36muser_agent=[0m"Retool/2.0 (+https://docs.tryretool.com/docs/apis)"
stat  | [90m2023-09-01T03:36:39.495Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:43[0m[36m >[0m show page params [36mdirection=[0mnull [36mpage_number=[0m0 [36mpage_size=[0m10 [36mrequest_id=[0mda234fd1-7cdc-4919-9823-6ca2fd01f8b7 [36msort_by=[0mnull [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:39.723Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:86[0m[36m >[0m show find opts [36mlimit=[0m10 [36mrequest_id=[0mda234fd1-7cdc-4919-9823-6ca2fd01f8b7 [36mskip=[0m0 [36msort=[0mnull [36mtotal=[0m26574 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:40.568Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [0] created_at: 2023-03-09 03:08:18.351 +0000 UTC
stat  |  [36mrequest_id=[0mda234fd1-7cdc-4919-9823-6ca2fd01f8b7 [36muser_id=[0msystem
stat  | [90m2023-09-01T03:36:40.572Z[0m [32mINF[0m [1mgithub.com/jyjiangkai/stat/internal/services/user.go:107[0m[36m >[0m [1] created_at: 2023-03-09 03:08:21.841 +0000 UTC
